station_id,count,station_area,station_name,max_elevation,mean_elevation,std_elevation,range_elevation,median_elevation,max_slope,mean_slope
4180500,2989204,2716.033,"ST. JOSEPH RIVER NEAR FORT WAYNE, IN",388,283.1571004,26.05043161,157,276,28.57726479,2.563912963
4180988,810155,761.9985,St. Marys River at Rockford OH,317,263.5581648,13.53951517,98,260,21.1400032,1.723465969
4181500,1599648,1490.114,"ST. MARYS RIVER AT DECATUR, IND.",317,257.3150387,12.29956878,128,254,29.09302139,1.629874702
4182000,1998520,1849.108,"ST. MARYS RIVER NEAR FORT WAYNE, IND.",317,255.3320807,12.00517376,140,252,41.90884781,1.657672995
4182950,5314713,4869.313,"MAUMEE RIVER AT COLISEUM BLVD AT FORT WAYNE, IN",388,270.3351549,25.62997202,211,263,41.90884781,2.198437123
4183000,5370056,5039.881,"MAUMEE RIVER AT NEW HAVEN, IND.",388,270.3216432,25.86249972,211,263,41.90884781,2.197698509
4183500,5873991,5372.66,Maumee River at Antwerp OH,388,266.9326271,26.67084106,228,260,41.90884781,2.157895443
4184500,591410,534.7152,BEAN C AT POWERS OH,389,291.1297526,35.90488314,169,289,17.95702171,2.301988298
4185000,1179507,1064.001,Tiffin River at Stryker OH,389,263.127282,39.63136326,182,252,26.87406158,2.087827478
4185440,12276,11.0475,Unnamed Tributary to Lost Creek near Farmers OH,273,249.1171391,7.223526705,40,249,13.52360344,2.105467747
4186500,916303,858.4164,Auglaize River near Fort Jennings OH,339,267.3880179,25.52835373,147,264,40.62857819,1.883710574
4188337,399030,369.3456,Blanchard River below Mt. Blanchard OH,320,276.3597649,11.28926551,76,276,21.5790081,2.090024672
4188400,662828,606.7548,Blanchard River above Findlay OH,320,266.2281467,16.00108712,90,266,21.5790081,2.025310979
4188433,53757,48.3822,Lye Creek above Findlay OH,280,253.1379169,6.621895376,44,252,15.2206192,2.125211199
4188496,149688,134.7102,Eagle Creek above Findlay OH,315,272.5638127,14.46476178,78,273,19.73396301,2.352733877
4189000,998993,909.2952,Blanchard River near Findlay OH,320,263.4841736,16.84128309,121,262,26.50925255,2.126655713
4191500,6654844,6038.764,Auglaize River near Defiance OH,339,246.6927991,23.88049377,159,242,42.26071167,1.749236043
4192500,15678212,14248.29,Maumee River near Defiance OH,389,252.8324544,29.03220549,229,248,42.26071167,1.941241616
4193500,17945795,16409.35,Maumee River at Waterville OH,389,248.0424136,30.34977978,229,244,42.26071167,1.890662463
4195500,1200031,1080.029,Portage River at Woodville OH,274,218.5238715,14.7012237,101,214,22.22435379,1.490581624
4195820,1406841,1266.16,Portage River near Elmore OH,274,216.0058272,15.42645321,111,212,24.05958748,1.514525803
4196000,227617,230.8833,Sandusky River near Bucyrus OH,407,332.9233537,19.4039718,118,338,18.86880112,1.92479795
4196500,788925,764.8281,SANDUSKY R NR UPPER SANDUSKY OH,407,300.4827633,26.33127334,172,298,20.26014137,1.972861216
4196800,667562,608.067,Tymochtee Creek at Crawford OH,314,272.3070816,11.03818143,75,272,19.47372055,2.089366232
4197100,427322,388.2105,Honey Creek at Melmore OH,336,288.6289613,10.77831202,89,287,20.1291275,1.874803866
4197170,105782,95.20831,Rock Creek at Tiffin OH,300,264.4748918,15.28307907,79,266,16.55551147,1.955704384
4198000,3529941,3243.828,Sandusky River near Fremont OH,407,269.5700515,30.79588495,223,270,30.61014366,1.946022319
4199000,1032274,947.3742,Huron River at Milan OH,353,262.980264,32.09182544,178,265,21.51799011,2.018330642
4199155,67062,60.3603,Old Woman Creek at Berlin Rd near Huron OH,288,236.0769437,27.07250902,111,244,18.0676899,2.283074678
4199500,725847,672.3603,VERMILION R NR VERMILION OH,382,294.5581452,33.24855439,200,292,30.62134743,2.32991455
4200500,1103533,1026.93,Black River at Elyria OH,370,274.0865239,32.47741515,177,266,20.63490868,2.225503299
4201500,753097,690.6969,Rocky River near Berea OH,411,301.6165819,41.96935615,211,299,26.66817665,2.909661953
4202000,427899,390.1275,Cuyahoga River at Hiram Rapids OH,432,366.9991844,17.91438088,104,366,22.72124481,2.913490887
4206000,1088985,1047.329,Cuyahoga River at Old Portage OH,432,350.4598539,23.16023366,207,349,30.81928253,3.226607372
4207200,246789,222.1038,Tinkers Creek at Bedford OH,396,324.2336287,18.03100955,124,321,21.62244415,2.765280077
4208000,1958001,1837.508,Cuyahoga River at Independence OH,432,331.9922043,37.12543724,270,338,36.37510681,3.341410843
4208460,51963,46.7658,Mill Creek at Garfield Hts OH,388,291.1681581,32.94821498,206,285,23.46922684,2.45813795
4208504,2191459,2043.611,Cuyahoga River near Newburgh Heights OH,434,324.3467247,43.85731554,275,334,36.37510681,3.283271528
4209000,708211,637.3935,Chagrin River at Willoughby OH,422,329.6738585,44.14961938,242,338,36.19816971,3.595160562
4212100,1932155,1784.892,Grand River near Painesville OH,434,294.7570288,38.79142155,254,287,37.30033875,2.747960388
4213000,487094,455.2974,Conneaut Creek at Conneaut OH,426,309.5415505,41.40093594,240,312,30.73421478,3.493160379
4213075,12946,11.6514,"Brandy Run near Girard, PA",307,278.4146455,10.65148131,71,279,17.18920136,3.36547626
4213500,1208467,1128.811,CATTARAUGUS CR AT GOWANDA NY,719,493.2003646,74.81322213,488,501,60.71763992,5.294215377
4214500,409283,368.3547,BUFFALO CREEK AT GARDENVILLE NY,576,378.7091572,87.17999709,388,397,28.80107117,3.645829334
4215000,275564,248.0184,CAYUGA CREEK NR LANCASTER NY,556,341.9576469,81.28536631,350,337,24.40688896,3.325884263
4215500,389705,350.7246,CAZENOVIA CREEK AT EBENEZER NY,598,391.8248496,93.60487715,415,404,27.47063637,4.200937035
4216418,206018,196.4727,TONAWANDA CREEK AT ATTICA NY,630,465.9153666,70.77710874,338,473,35.19013214,4.368158068
4217000,380439,443.268,TONAWANDA CREEK AT BATAVIA NY,630,404.3176409,95.48906814,365,407,35.19013214,3.783252505
4218000,874663,896.9733,TONAWANDA CREEK AT RAPIDS NY,630,314.382768,106.3582102,455,278,35.19013214,2.980544523
4218518,244776,220.2912,ELLICOTT CREEK BELOW WILLIAMSVILLE NY,442,265.7394434,46.27570955,265,257,18.180233,2.461786651
